[[-177.92921328649822], [11.023553134696158], [1202.1837278490739]]
[[-177.92921328649413], [11.0235531346774], [1202.1837278490812]]
[[-177.92921328649345], [11.0235531346774], [1202.1837278490812]]
[[-177.9292132864939], [11.023553134677286], [1202.1837278490793]]
[[-177.92921328649368], [11.023553134677172], [1202.1837278490812]]
[[-177.9292132864939], [11.023553134677172], [1202.1837278490793]]
[[-177.9292132864946], [11.023553134677002], [1202.1837278490802]]
[[-177.92921328649345], [11.023553134677002], [1202.1837278490802]]
[[-177.92921328649436], [11.023553134677002], [1202.1837278490802]]
[[-177.9292132864939], [11.023553134676831], [1202.1837278490802]]
[[-177.92921328649368], [11.023553134676717], [1202.183727849082]]
[[-177.9292132864939], [11.023553134676604], [1202.1837278490802]]
[[-177.92921328649368], [11.023553134676604], [1202.1837278490812]]
[[-177.9292132864939], [11.02355313467649], [1202.1837278490812]]
[[-177.92921328649413], [11.023553134676433], [1202.1837278490812]]
[[-177.92921328649413], [11.02355313467632], [1202.1837278490793]]
[[-177.9292132864939], [11.02355313467632], [1202.1837278490793]]
[[-177.92921328649368], [11.023553134676149], [1202.1837278490802]]
[[-177.92921328649413], [11.023553134676092], [1202.183727849082]]
[[-177.92921328649368], [11.023553134676092], [1202.1837278490802]]
[[-177.92921328649436], [11.023553134676035], [1202.1837278490793]]
[[-177.9292132864939], [11.023553134675865], [1202.1837278490802]]
[[-177.92921328649368], [11.023553134675922], [1202.1837278490802]]
[[-177.92921328649322], [11.023553134675694], [1202.1837278490812]]
[[-177.9292132864939], [11.023553134675637], [1202.1837278490802]]
[[-177.92921328649413], [11.02355313467558], [1202.1837278490802]]
[[-177.9292132864939], [11.023553134675524], [1202.1837278490793]]
[[-177.92921328649322], [11.02355313467541], [1202.183727849082]]
[[-177.9292132864939], [11.02355313467541], [1202.1837278490793]]
[[-177.92921328649413], [11.023553134675353], [1202.1837278490802]]
[[-177.92921328649413], [11.023553134675126], [1202.1837278490802]]
[[-177.9292132864939], [11.023553134675183], [1202.1837278490802]]
[[-177.92921328649413], [11.023553134675069], [1202.1837278490793]]
[[-177.9292132864939], [11.023553134675012], [1202.1837278490812]]
[[-177.92921328649322], [11.023553134674899], [1202.1837278490812]]
[[-177.9292132864939], [11.02355313467487], [1202.1837278490812]]
[[-177.92921328649413], [11.023553134674756], [1202.1837278490793]]
[[-177.92921328649436], [11.023553134674671], [1202.1837278490802]]
[[-177.9292132864939], [11.023553134674614], [1202.1837278490793]]
[[-177.92921328649368], [11.023553134674557], [1202.1837278490802]]
[[-177.9292132864939], [11.023553134674387], [1202.1837278490812]]
[[-177.9292132864939], [11.023553134674415], [1202.1837278490793]]
[[-177.9292132864939], [11.023553134674387], [1202.1837278490793]]
[[-177.9292132864939], [11.023553134674245], [1202.1837278490802]]
[[-177.92921328649345], [11.023553134674103], [1202.1837278490802]]
[[-177.92921328649368], [11.023553134674103], [1202.1837278490793]]
[[-177.92921328649345], [11.023553134673989], [1202.1837278490812]]
[[-177.9292132864939], [11.023553134673932], [1202.1837278490802]]
[[-177.92921328649413], [11.023553134673875], [1202.1837278490793]]
[[-177.92921328649368], [11.023553134673762], [1202.1837278490802]]
[[-177.92921328649436], [11.023553134673676], [1202.1837278490793]]
[[-177.92921328649368], [11.023553134673648], [1202.1837278490793]]
[[-177.92921328649368], [11.023553134673534], [1202.1837278490812]]
[[-177.9292132864946], [11.023553134673449], [1202.1837278490793]]
[[-177.92921328649345], [11.023553134673392], [1202.1837278490812]]
[[-177.9292132864946], [11.023553134673335], [1202.1837278490784]]
[[-177.92921328649345], [11.023553134673222], [1202.1837278490812]]
[[-177.92921328649345], [11.023553134673165], [1202.1837278490802]]
[[-177.92921328649368], [11.023553134673108], [1202.1837278490802]]
[[-177.9292132864939], [11.023553134672994], [1202.1837278490802]]
[[-177.92921328649345], [11.023553134672909], [1202.1837278490812]]
[[-177.92921328649413], [11.023553134672909], [1202.1837278490793]]
[[-177.92921328649413], [11.023553134672795], [1202.1837278490802]]
[[-177.92921328649413], [11.023553134672738], [1202.1837278490802]]
[[-177.9292132864939], [11.023553134672682], [1202.1837278490793]]
[[-177.9292132864939], [11.023553134672568], [1202.1837278490793]]
[[-177.9292132864939], [11.023553134672511], [1202.1837278490802]]
[[-177.92921328649368], [11.023553134672412], [1202.1837278490793]]
[[-177.9292132864939], [11.023553134672326], [1202.1837278490802]]
[[-177.92921328649436], [11.02355313467227], [1202.1837278490793]]
[[-177.92921328649413], [11.023553134672227], [1202.1837278490812]]
[[-177.92921328649436], [11.023553134672099], [1202.1837278490793]]
[[-177.92921328649345], [11.023553134672042], [1202.1837278490812]]
[[-177.9292132864939], [11.023553134671971], [1202.1837278490793]]
[[-177.9292132864939], [11.023553134671872], [1202.1837278490812]]
[[-177.9292132864939], [11.023553134671829], [1202.1837278490793]]
[[-177.92921328649368], [11.023553134671744], [1202.1837278490802]]
[[-177.9292132864939], [11.02355313467163], [1202.1837278490802]]
[[-177.92921328649368], [11.023553134671587], [1202.1837278490793]]
[[-177.9292132864939], [11.02355313467153], [1202.1837278490793]]
[[-177.92921328649368], [11.023553134671467], [1202.1837278490793]]
[[-177.92921328649368], [11.023553134671353], [1202.1837278490793]]
[[-177.92921328649345], [11.023553134671268], [1202.1837278490793]]
[[-177.92921328649436], [11.023553134671218], [1202.1837278490793]]
[[-177.92921328649368], [11.023553134671118], [1202.1837278490793]]
[[-177.92921328649322], [11.023553134671054], [1202.1837278490812]]
[[-177.92921328649322], [11.023553134670998], [1202.1837278490812]]
[[-177.9292132864939], [11.023553134670891], [1202.1837278490802]]
[[-177.92921328649436], [11.023553134670827], [1202.1837278490784]]
[[-177.92921328649436], [11.02355313467077], [1202.1837278490793]]
[[-177.92921328649436], [11.023553134670664], [1202.1837278490784]]
[[-177.92921328649436], [11.023553134670596], [1202.1837278490775]]
[[-177.92921328649504], [11.023553134670532], [1202.1837278490757]]
[[-177.92921328648958], [11.023553134692065], [1202.1837278490957]]
[[-177.92921328649027], [11.023553134692065], [1202.183727849093]]
[[-177.9292132864898], [11.023553134692293], [1202.183727849092]]
[[-177.92921328649004], [11.023553134691838], [1202.1837278490939]]
[[-177.92921328649004], [11.023553134692293], [1202.183727849092]]
[[-177.92921328649004], [11.023553134692293], [1202.1837278490939]]
[[-177.92921328649004], [11.023553134692065], [1202.1837278490939]]
[[-177.92921328649027], [11.023553134691838], [1202.1837278490939]]
[[-177.92921328649027], [11.023553134691838], [1202.1837278490939]]
[[-177.92921328649027], [11.023553134691838], [1202.1837278490948]]
[[-177.9292132864898], [11.023553134691838], [1202.183727849093]]
[[-177.92921328649072], [11.023553134691838], [1202.183727849092]]
[[-177.92921328649004], [11.023553134691838], [1202.183727849092]]
[[-177.92921328649027], [11.02355313469161], [1202.183727849092]]
[[-177.9292132864905], [11.023553134691383], [1202.1837278490912]]
[[-177.92921328649072], [11.02355313469161], [1202.183727849092]]
[[-177.9292132864905], [11.02355313469161], [1202.1837278490912]]
[[-177.92921328649027], [11.023553134691156], [1202.183727849092]]
[[-177.92921328649072], [11.02355313469161], [1202.1837278490912]]
[[-177.92921328649072], [11.02355313469161], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134691156], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134691156], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134691156], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134691156], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134691156], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134690701], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134690928], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134690474], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134690474], [1202.1837278490912]]
[[-177.92921328649027], [11.023553134690474], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134690474], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134690474], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134690474], [1202.183727849092]]
[[-177.92921328649027], [11.023553134690246], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134690246], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134690246], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134690246], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134690474], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134690019], [1202.183727849092]]
[[-177.92921328649072], [11.023553134690246], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134689791], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134689564], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134689564], [1202.1837278490912]]
[[-177.92921328649004], [11.023553134689791], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134689791], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134689564], [1202.1837278490902]]
[[-177.92921328649095], [11.02355313468911], [1202.183727849092]]
[[-177.9292132864905], [11.023553134689337], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134689337], [1202.1837278490912]]
[[-177.9292132864905], [11.02355313468911], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134689337], [1202.1837278490902]]
[[-177.9292132864905], [11.02355313468911], [1202.1837278490902]]
[[-177.92921328649027], [11.02355313468911], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134688655], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134688655], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134688655], [1202.183727849092]]
[[-177.92921328649072], [11.023553134688655], [1202.1837278490902]]
[[-177.92921328649095], [11.023553134688655], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134688655], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134688427], [1202.1837278490912]]
[[-177.9292132864905], [11.0235531346882], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134688427], [1202.1837278490912]]
[[-177.92921328649072], [11.0235531346882], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134688427], [1202.183727849092]]
[[-177.9292132864905], [11.0235531346882], [1202.1837278490902]]
[[-177.92921328649095], [11.023553134687745], [1202.183727849092]]
[[-177.9292132864905], [11.023553134687745], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134687972], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134687972], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134687972], [1202.183727849092]]
[[-177.92921328649072], [11.023553134687972], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134687745], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134687745], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134687518], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134687518], [1202.1837278490912]]
[[-177.92921328649027], [11.02355313468729], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134687404], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134687177], [1202.1837278490912]]
[[-177.92921328649118], [11.02355313468729], [1202.1837278490912]]
[[-177.92921328649004], [11.023553134687177], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134686836], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134687063], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134687063], [1202.1837278490912]]
[[-177.92921328649072], [11.02355313468695], [1202.1837278490902]]
[[-177.92921328649095], [11.023553134686836], [1202.1837278490912]]
[[-177.92921328649118], [11.023553134686722], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134686836], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134686495], [1202.1837278490902]]
[[-177.92921328649027], [11.02355313468638], [1202.183727849092]]
[[-177.92921328649095], [11.023553134686608], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134686495], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134686267], [1202.1837278490902]]
[[-177.92921328649004], [11.02355313468604], [1202.183727849092]]
[[-177.9292132864905], [11.023553134686153], [1202.1837278490912]]
[[-177.92921328649072], [11.02355313468604], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134685926], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134685926], [1202.1837278490912]]
[[-177.9292132864905], [11.02355313468604], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134685812], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134685585], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134685585], [1202.1837278490912]]
[[-177.92921328649118], [11.023553134685585], [1202.1837278490912]]
[[-177.92921328649118], [11.023553134685358], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134685358], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134685244], [1202.1837278490902]]
[[-177.92921328649072], [11.02355313468513], [1202.1837278490912]]
[[-177.92921328649027], [11.02355313468513], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134685244], [1202.1837278490912]]
[[-177.92921328649072], [11.02355313468513], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134684903], [1202.1837278490912]]
[[-177.9292132864905], [11.02355313468479], [1202.1837278490902]]
[[-177.92921328649027], [11.023553134685017], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134684676], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134684676], [1202.1837278490912]]
[[-177.92921328649027], [11.023553134684676], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134684676], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134684448], [1202.1837278490902]]
[[-177.92921328649118], [11.023553134684562], [1202.1837278490912]]
[[-177.92921328649027], [11.023553134684448], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134684335], [1202.1837278490912]]
[[-177.9292132864905], [11.02355313468422], [1202.1837278490902]]
[[-177.9292132864914], [11.02355313468422], [1202.1837278490912]]
[[-177.92921328649004], [11.02355313468388], [1202.1837278490912]]
[[-177.92921328649027], [11.02355313468388], [1202.1837278490893]]
[[-177.92921328649072], [11.023553134684107], [1202.1837278490912]]
[[-177.92921328649027], [11.02355313468388], [1202.1837278490912]]
[[-177.92921328649004], [11.023553134683766], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134683652], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134683425], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134683539], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134683539], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134683425], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134683198], [1202.1837278490912]]
[[-177.92921328649027], [11.023553134683425], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134683198], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134683198], [1202.1837278490912]]
[[-177.92921328649118], [11.02355313468297], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134683084], [1202.1837278490902]]
[[-177.92921328649095], [11.023553134683084], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134682857], [1202.1837278490902]]
[[-177.92921328649095], [11.02355313468297], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134682743], [1202.1837278490902]]
[[-177.92921328649072], [11.02355313468263], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134682743], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134682402], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134682402], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134682516], [1202.1837278490912]]
[[-177.92921328649027], [11.023553134682516], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134682288], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134682174], [1202.1837278490902]]
[[-177.92921328649095], [11.023553134682174], [1202.1837278490893]]
[[-177.92921328649027], [11.023553134681833], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134681947], [1202.1837278490902]]
[[-177.92921328649095], [11.023553134681947], [1202.1837278490912]]
[[-177.92921328649004], [11.023553134681833], [1202.1837278490902]]
[[-177.92921328649027], [11.023553134681833], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134681606], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134681606], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134681492], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134681379], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134681379], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134681265], [1202.183727849092]]
[[-177.92921328649004], [11.023553134681379], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134681151], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134680924], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134681151], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134680924], [1202.1837278490902]]
[[-177.9292132864905], [11.02355313468081], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134680924], [1202.1837278490902]]
[[-177.92921328649027], [11.02355313468081], [1202.183727849092]]
[[-177.92921328649072], [11.023553134680697], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134680697], [1202.1837278490912]]
[[-177.9292132864905], [11.02355313468047], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134680583], [1202.1837278490902]]
[[-177.92921328649072], [11.02355313468047], [1202.1837278490893]]
[[-177.9292132864905], [11.023553134680355], [1202.1837278490902]]
[[-177.92921328649095], [11.023553134680242], [1202.1837278490912]]
[[-177.92921328649004], [11.023553134680242], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134680128], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134680242], [1202.1837278490902]]
[[-177.92921328649027], [11.0235531346799], [1202.1837278490912]]
[[-177.92921328649072], [11.0235531346799], [1202.1837278490912]]
[[-177.92921328649095], [11.0235531346799], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134679787], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134679673], [1202.1837278490912]]
[[-177.92921328649027], [11.023553134679673], [1202.1837278490902]]
[[-177.92921328649004], [11.023553134679446], [1202.1837278490912]]
[[-177.92921328649095], [11.023553134679673], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134679446], [1202.183727849092]]
[[-177.92921328649027], [11.023553134679332], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134679332], [1202.1837278490912]]
[[-177.92921328649118], [11.023553134679219], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134679219], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134679219], [1202.1837278490902]]
[[-177.9292132864898], [11.023553134678991], [1202.1837278490912]]
[[-177.92921328649118], [11.023553134678878], [1202.1837278490902]]
[[-177.92921328649118], [11.02355313467882], [1202.1837278490912]]
[[-177.92921328649095], [11.02355313467882], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134678764], [1202.1837278490912]]
[[-177.9292132864905], [11.02355313467865], [1202.1837278490902]]
[[-177.92921328649027], [11.023553134678536], [1202.1837278490902]]
[[-177.9292132864905], [11.02355313467848], [1202.1837278490912]]
[[-177.92921328649027], [11.023553134678366], [1202.1837278490902]]
[[-177.92921328649027], [11.023553134678309], [1202.1837278490902]]
[[-177.92921328649027], [11.023553134678309], [1202.1837278490902]]
[[-177.92921328649027], [11.023553134678195], [1202.1837278490912]]
[[-177.92921328649027], [11.023553134678139], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134678139], [1202.1837278490912]]
[[-177.92921328649118], [11.023553134678025], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134677911], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134677911], [1202.1837278490912]]
[[-177.9292132864905], [11.023553134677854], [1202.1837278490902]]
[[-177.92921328649072], [11.02355313467774], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134677684], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134677513], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134677513], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134677456], [1202.1837278490902]]
[[-177.92921328649027], [11.023553134677343], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134677343], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134677229], [1202.1837278490902]]
[[-177.92921328649027], [11.023553134677172], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134677172], [1202.1837278490912]]
[[-177.92921328649072], [11.023553134676945], [1202.1837278490912]]
[[-177.92921328649027], [11.023553134677002], [1202.1837278490902]]
[[-177.92921328649118], [11.023553134677002], [1202.1837278490893]]
[[-177.92921328649072], [11.023553134676831], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134676774], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134676717], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134676604], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134676547], [1202.1837278490902]]
[[-177.9292132864905], [11.023553134676433], [1202.1837278490902]]
[[-177.92921328649095], [11.02355313467649], [1202.1837278490884]]
[[-177.92921328649095], [11.02355313467649], [1202.1837278490893]]
[[-177.92921328649072], [11.02355313467632], [1202.1837278490893]]
[[-177.92921328649118], [11.02355313467632], [1202.1837278490884]]
[[-177.92921328649095], [11.023553134676149], [1202.1837278490893]]
[[-177.92921328649095], [11.023553134676092], [1202.1837278490884]]
[[-177.92921328649072], [11.023553134676035], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134675922], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134675979], [1202.1837278490884]]
[[-177.9292132864914], [11.023553134675808], [1202.1837278490902]]
[[-177.92921328649095], [11.023553134675751], [1202.1837278490893]]
[[-177.92921328649072], [11.023553134675637], [1202.1837278490893]]
[[-177.92921328649095], [11.02355313467558], [1202.1837278490875]]
[[-177.9292132864905], [11.023553134675637], [1202.1837278490893]]
[[-177.9292132864905], [11.02355313467558], [1202.1837278490893]]
[[-177.92921328649072], [11.023553134675353], [1202.1837278490902]]
[[-177.9292132864914], [11.023553134675353], [1202.1837278490884]]
[[-177.92921328649095], [11.023553134675183], [1202.1837278490893]]
[[-177.92921328649095], [11.023553134675126], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134675126], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134675069], [1202.1837278490884]]
[[-177.92921328649118], [11.023553134674955], [1202.1837278490875]]
[[-177.92921328649095], [11.023553134674899], [1202.1837278490875]]
[[-177.92921328649118], [11.023553134674842], [1202.1837278490884]]
[[-177.92921328649118], [11.023553134674842], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134674728], [1202.1837278490884]]
[[-177.9292132864905], [11.023553134674614], [1202.1837278490893]]
[[-177.92921328649095], [11.0235531346745], [1202.1837278490884]]
[[-177.92921328649095], [11.0235531346745], [1202.1837278490893]]
[[-177.9292132864905], [11.023553134674387], [1202.1837278490893]]
[[-177.92921328649072], [11.023553134674387], [1202.1837278490902]]
[[-177.92921328649095], [11.023553134674216], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134674273], [1202.1837278490875]]
[[-177.9292132864905], [11.023553134674074], [1202.1837278490893]]
[[-177.9292132864914], [11.023553134674074], [1202.1837278490884]]
[[-177.92921328649095], [11.023553134673932], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134673904], [1202.1837278490884]]
[[-177.92921328649072], [11.023553134673818], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134673733], [1202.1837278490902]]
[[-177.92921328649118], [11.023553134673705], [1202.1837278490893]]
[[-177.9292132864914], [11.023553134673648], [1202.1837278490893]]
[[-177.92921328649095], [11.023553134673563], [1202.1837278490875]]
[[-177.92921328649072], [11.023553134673477], [1202.1837278490884]]
[[-177.9292132864914], [11.023553134673392], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134673335], [1202.1837278490875]]
[[-177.92921328649095], [11.02355313467325], [1202.1837278490893]]
[[-177.9292132864914], [11.023553134673165], [1202.1837278490875]]
[[-177.92921328649072], [11.023553134673108], [1202.1837278490902]]
[[-177.92921328649072], [11.023553134673051], [1202.1837278490884]]
[[-177.92921328649118], [11.023553134673023], [1202.1837278490884]]
[[-177.92921328649118], [11.023553134672937], [1202.1837278490875]]
[[-177.92921328649095], [11.023553134672824], [1202.1837278490902]]
[[-177.92921328649095], [11.023553134672767], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134672682], [1202.1837278490884]]
[[-177.92921328649118], [11.023553134672625], [1202.1837278490884]]
[[-177.9292132864914], [11.023553134672568], [1202.1837278490884]]
[[-177.92921328649095], [11.02355313467244], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134672397], [1202.1837278490884]]
[[-177.9292132864905], [11.023553134672326], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134672241], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134672198], [1202.1837278490884]]
[[-177.92921328649072], [11.023553134672113], [1202.1837278490884]]
[[-177.9292132864914], [11.023553134672042], [1202.1837278490884]]
[[-177.92921328649163], [11.023553134671985], [1202.1837278490884]]
[[-177.92921328649163], [11.023553134671914], [1202.1837278490875]]
[[-177.92921328649118], [11.023553134671815], [1202.1837278490893]]
[[-177.92921328649095], [11.023553134671772], [1202.1837278490884]]
[[-177.92921328649118], [11.023553134671687], [1202.1837278490893]]
[[-177.9292132864914], [11.023553134671602], [1202.1837278490884]]
[[-177.9292132864905], [11.023553134671516], [1202.1837278490884]]
[[-177.92921328649163], [11.023553134671474], [1202.1837278490893]]
[[-177.92921328649118], [11.023553134671431], [1202.1837278490902]]
[[-177.92921328649095], [11.023553134671317], [1202.1837278490884]]
[[-177.92921328649072], [11.02355313467126], [1202.1837278490875]]
[[-177.9292132864914], [11.023553134671218], [1202.1837278490875]]
[[-177.92921328649118], [11.023553134671111], [1202.1837278490893]]
[[-177.92921328649072], [11.023553134671047], [1202.1837278490893]]
[[-177.9292132864905], [11.023553134670998], [1202.1837278490893]]
[[-177.92921328649095], [11.023553134670891], [1202.1837278490893]]
[[-177.92921328649027], [11.023553134670834], [1202.1837278490893]]
[[-177.92921328649027], [11.023553134670777], [1202.183727849092]]
[[-177.92921328649027], [11.023553134670674], [1202.183727849092]]
[[-177.9292132864898], [11.023553134692975], [1202.1837278490912]]
[[-177.9292132864889], [11.023553134692065], [1202.1837278490957]]
[[-177.92921328648936], [11.023553134691838], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134691838], [1202.1837278490966]]
[[-177.92921328648822], [11.02355313469161], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134691383], [1202.1837278490984]]
[[-177.92921328648822], [11.023553134691383], [1202.1837278490984]]
[[-177.929213286488], [11.023553134691156], [1202.1837278490984]]
[[-177.92921328648845], [11.023553134690928], [1202.1837278490975]]
[[-177.9292132864889], [11.023553134691156], [1202.1837278490975]]
[[-177.9292132864889], [11.023553134691156], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134690928], [1202.1837278490984]]
[[-177.92921328648845], [11.023553134690701], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134690928], [1202.1837278490984]]
[[-177.92921328648822], [11.023553134690701], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134690701], [1202.1837278490984]]
[[-177.92921328648868], [11.023553134690474], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134690474], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134690474], [1202.1837278490975]]
[[-177.929213286488], [11.023553134690246], [1202.1837278490975]]
[[-177.92921328648913], [11.023553134690246], [1202.1837278490984]]
[[-177.92921328648868], [11.023553134690246], [1202.1837278490975]]
[[-177.9292132864889], [11.023553134690474], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134690019], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134690019], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134690019], [1202.1837278490984]]
[[-177.92921328648868], [11.023553134689791], [1202.1837278490984]]
[[-177.92921328648913], [11.023553134690019], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134689564], [1202.1837278490984]]
[[-177.92921328648822], [11.023553134689564], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134689564], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134689564], [1202.1837278490975]]
