[[-834.1604501766714], [1206.1826002583832], [-3159.169179582403]]
[[-39.93471703667884], [345.0664566291561], [-496.2539441574713]]
[[-40.57094189339262], [344.4446621096288], [-498.45928418072754]]
[[-41.20885153137353], [343.8212210216794], [-500.6704641448781]]
[[-41.20885153137353], [342.74171954262994], [-500.6704641448781]]
[[-41.848452651674975], [342.11519413318035], [-502.88750727771946]]
[[-41.848452651674975], [341.0342614501186], [-502.88750727771946]]
[[-41.20885153137353], [339.5032151054816], [-500.6704641448781]]
[[-40.57094189339262], [337.9762177497249], [-498.45928418072754]]
[[-40.57094189339262], [336.89814368974095], [-498.45928418072754]]
[[-39.93471703667884], [335.37660293131876], [-496.2539441574713]]
[[-39.93471703667884], [334.29995252044796], [-496.2539441574713]]
[[-40.57094189339262], [333.66392150978896], [-498.45928418072754]]
[[-40.57094189339262], [332.58584744980504], [-498.45928418072754]]
[[-41.20885153137353], [331.9467047521356], [-500.6704641448781]]
[[-41.848452651674975], [331.3058673025623], [-502.88750727771946]]
[[-42.489751990934614], [330.66332835142583], [-505.1104369303929]]
[[-43.13275632161102], [330.01908111317675], [-507.3392765782057]]
[[-43.13275632161102], [328.93527460687244], [-507.3392765782057]]
[[-43.13275632161102], [327.851468100568], [-507.3392765782057]]
[[-43.13275632161102], [326.7676615942636], [-507.3392765782057]]
[[-43.13275632161102], [325.68385508795916], [-507.3392765782057]]
[[-43.13275632161102], [324.60004858165473], [-507.3392765782057]]
[[-43.13275632161102], [323.51624207535036], [-507.3392765782057]]
[[-43.13275632161102], [322.432435569046], [-507.3392765782057]]
[[-42.489751990934614], [320.9220191675679], [-505.1104369303929]]
[[-43.13275632161102], [320.2648225564372], [-507.3392765782057]]
[[-42.489751990934614], [318.7572837933772], [-505.1104369303929]]
[[-42.489751990934614], [317.67491610628184], [-505.1104369303929]]
[[-42.489751990934614], [316.5925484191865], [-505.1104369303929]]
[[-42.489751990934614], [315.51018073209127], [-505.1104369303929]]
[[-42.489751990934614], [314.4278130449959], [-505.1104369303929]]
[[-42.489751990934614], [313.34544535790053], [-505.1104369303929]]
[[-42.489751990934614], [312.2630776708053], [-505.1104369303929]]
[[-41.848452651674975], [310.768146324388], [-502.88750727771946]]
[[-39.93471703667884], [308.4603426595484], [-496.2539441574713]]
[[-38.03608467245405], [306.17075224068077], [-489.67273328824865]]
[[-37.40653263378472], [304.69757012769514], [-487.490523189179]]
[[-37.40653263378472], [303.62657691088884], [-487.490523189179]]
[[-36.77863239673056], [302.15866511481516], [-485.3140387139575]]
[[-36.77863239673056], [301.0890769195294], [-485.3140387139575]]
[[-36.77863239673056], [300.0194887242438], [-485.3140387139575]]
[[-36.77863239673056], [298.9499005289581], [-485.3140387139575]]
[[-37.40653263378472], [298.27161082685734], [-487.490523189179]]
[[-38.03608467245405], [297.59153676482265], [-489.67273328824865]]
[[-39.30017029552819], [297.30123783903], [-494.0544209698449]]
[[-39.30017029552819], [296.2260073222356], [-494.0544209698449]]
[[-39.30017029552819], [295.1507768054412], [-494.0544209698449]]
[[-38.03608467245405], [293.3019290268936], [-489.67273328824865]]
[[-38.667295039353704], [292.6144138408017], [-491.8606916343091]]
[[-38.667295039353704], [291.54059947788386], [-491.8606916343091]]
[[-37.40653263378472], [289.703665092407], [-487.490523189179]]
[[-35.527761391802635], [287.4996846782738], [-480.9781567345158]]
[[-34.90477774082442], [286.05860114807103], [-478.8187145737161]]
[[-34.90477774082442], [284.993205985313], [-478.8187145737161]]
[[-34.90477774082442], [283.92781082255493], [-478.8187145737161]]
[[-34.90477774082442], [282.86241565979685], [-478.8187145737161]]
[[-34.2834201248103], [281.42926461205366], [-476.6649087220729]]
[[-34.2834201248103], [280.3652598307145], [-476.6649087220729]]
[[-34.2834201248103], [279.3012550493753], [-476.6649087220729]]
[[-34.2834201248103], [278.2372502680361], [-476.6649087220729]]
[[-34.2834201248103], [277.17324548669694], [-476.6649087220729]]
[[-34.2834201248103], [276.1092407053578], [-476.6649087220729]]
[[-34.2834201248103], [275.0452359240186], [-476.6649087220729]]
[[-34.90477774082442], [274.3392543577325], [-478.8187145737161]]
[[-34.90477774082442], [273.2738591949744], [-478.8187145737161]]
[[-36.1523774688803], [272.92174149974113], [-483.14325735800224]]
[[-36.77863239673056], [272.2101956468163], [-485.3140387139575]]
[[-37.40653263378472], [271.49678040669994], [-487.490523189179]]
[[-38.03608467245405], [270.78148840276606], [-489.67273328824865]]
[[-38.667295039353704], [270.0643122195266], [-491.8606916343091]]
[[-39.93471703667884], [269.70092786819913], [-496.2539441574713]]
[[-41.20885153137353], [269.3356189672682], [-500.6704641448781]]
[[-41.848452651674975], [268.61177168497755], [-502.88750727771946]]
[[-42.489751990934614], [267.88600249989685], [-505.1104369303929]]
[[-42.489751990934614], [266.8036348128015], [-505.1104369303929]]
[[-42.489751990934614], [265.72126712570616], [-505.1104369303929]]
[[-34.90477774082442], [260.48911724187786], [-478.8187145737161]]
[[-33.663682185943955], [258.7474888389736], [-474.51671714154963]]
[[-33.0455575995117], [257.34945766094904], [-472.37411790885255]]
[[-32.42904007368684], [255.95506122078064], [-470.2370892146844]]
[[-32.42904007368684], [254.89520589460244], [-470.2370892146844]]
[[-32.42904007368684], [253.8353505684243], [-470.2370892146844]]
[[-32.42904007368684], [252.7754952422461], [-470.2370892146844]]
[[-31.814123349316546], [251.3888472902735], [-468.1056093630044]]
[[-31.814123349316546], [250.33036793304734], [-468.1056093630044]]
[[-31.814123349316546], [249.27188857582112], [-468.1056093630044]]
[[-31.814123349316546], [248.21340921859496], [-468.1056093630044]]
[[-31.814123349316546], [247.15492986136874], [-468.1056093630044]]
[[-32.42904007368684], [246.4163632851771], [-470.2370892146844]]
[[-33.0455575995117], [245.6758740121346], [-472.37411790885255]]
[[-33.0455575995117], [244.61463913496968], [-472.37411790885255]]
[[-33.663682185943955], [243.87083650028123], [-474.51671714154963]]
[[-33.663682185943955], [242.8082184760889], [-474.51671714154963]]
[[-34.90477774082442], [242.377399474991], [-478.8187145737161]]
[[-35.527761391802635], [241.62774982322756], [-480.9781567345158]]
[[-36.77863239673056], [241.19213798353184], [-485.3140387139575]]
[[-40.57094189339262], [242.02762641115075], [-498.45928418072754]]
[[-41.848452651674975], [241.5884546084324], [-502.88750727771946]]
[[-42.489751990934614], [240.82681032251364], [-505.1104369303929]]
[[-43.7774724522216], [240.38268798035995], [-509.57404982145545]]
[[-45.072067529055474], [239.93619464974262], [-514.0614921254214]]
[[-45.721960274782084], [239.16725280210403], [-516.3142090192216]]
[[-47.026970956985814], [238.7157071507009], [-520.837754834621]]
[[-47.026970956985814], [237.62318675157445], [-520.837754834621]]
[[-47.68210291590666], [236.84804595757083], [-523.1086323620802]]
[[-47.68210291590666], [235.7540596018373], [-523.1086323620802]]
[[-47.68210291590666], [234.66007324610368], [-523.1086323620802]]
[[-48.338995364471785], [233.87990967928886], [-525.3856122576443]]
[[-48.338995364471785], [232.78445342758693], [-525.3856122576443]]
[[-48.338995364471785], [231.68899717588496], [-525.3856122576443]]
[[-48.338995364471785], [230.59354092418303], [-525.3856122576443]]
[[-48.338995364471785], [229.49808467248107], [-525.3856122576443]]
[[-48.338995364471785], [228.40262842077914], [-525.3856122576443]]
[[-48.997655408487205], [227.61299629895086], [-527.6687191520992]]
[[-48.997655408487205], [226.516066196019], [-527.6687191520992]]
[[-49.65809019205141], [225.72282861186576], [-529.9579778089642]]
[[-49.65809019205141], [224.62442068645657], [-529.9579778089642]]
[[-50.320306897814234], [223.82756105444614], [-532.2534131253881]]
[[-50.9843127472367], [223.02854850731606], [-534.5550501330512]]
[[-51.65011500085399], [222.2273743083081], [-536.8629139990755]]
[[-51.65011500085399], [221.1245089268242], [-536.8629139990755]]
[[-52.31772095853968], [220.31967042278157], [-539.1770300269422]]
[[-52.987137959772845], [219.51264859852932], [-541.4974236574158]]
[[-52.987137959772845], [218.40679142643918], [-541.4974236574158]]
[[-53.65837338390677], [217.59607539518964], [-543.8241204694767]]
[[-54.331434650440336], [216.78315411724026], [-546.1571461812616]]
[[-55.00632921929131], [215.96801858252581], [-548.496526651011]]
[[-55.00632921929131], [214.8576431653285], [-548.496526651011]]
[[-55.683064591071755], [214.03877001713028], [-550.8422878780231]]
[[-62.55334226443713], [215.87086397639183], [-574.6566644527061]]
[[-63.95025868395964], [215.33906802336713], [-579.4987822301046]]
[[-64.65162608137194], [214.5060834280836], [-581.9299252076198]]
[[-64.65162608137194], [213.3741252038346], [-581.9299252076198]]
[[-65.35494372305675], [212.53725060601064], [-584.3678282978593]]
[[-65.35494372305675], [211.40371860241888], [-584.3678282978593]]
[[-67.47667979810652], [211.15088580188876], [-591.7223813866245]]
[[-68.90107229136433], [210.60066167399435], [-596.659739210763]]
[[-82.841519819793], [215.18326701022656], [-644.9813766823659]]
[[-81.33832706895426], [213.39674539759744], [-639.770874292981]]
[[-81.33832706895426], [212.22744816212943], [-639.770874292981]]
[[-82.08884396944563], [211.3612816887717], [-642.3723837142459]]
[[-82.08884396944563], [210.1903050584977], [-642.3723837142459]]
[[-82.841519819793], [209.3199627299466], [-644.9813766823659]]
[[-92.82708972301883], [212.11340079881816], [-679.5942603668409]]
[[-92.82708972301883], [210.91839572343918], [-679.5942603668409]]
[[-93.61099546216008], [210.03123649116333], [-682.3115051942715]]
[[-94.39720592155126], [209.1414689684445], [-685.036738851054]]
[[-123.44980357537214], [219.22211104552014], [-785.7414750923672]]
[[-124.3262606549189], [218.2968908824092], [-788.7795297294878]]
[[-125.2054427775675], [217.36879406408963], [-791.8270301569671]]
[[-125.2054427775675], [216.10133753836965], [-791.8270301569671]]
[[-125.2054427775675], [214.83388101264967], [-791.8270301569671]]
[[-124.3262606549189], [213.23493399014566], [-788.7795297294878]]
[[-124.3262606549189], [211.96944476707978], [-788.7795297294878]]
[[-125.2054427775675], [211.03151143548968], [-791.8270301569671]]
[[-125.2054427775675], [209.7640549097697], [-791.8270301569671]]
[[-160.7670673809727], [221.58660373776806], [-915.0939431081238]]
[[-161.76329975269556], [220.60405022127742], [-918.5471736737634]]
[[-163.76568941817854], [219.9828954369737], [-925.4880374656204]]
[[-165.78142254199253], [219.3576014218678], [-932.4751535571095]]
[[-165.78142254199253], [217.99935001915128], [-932.4751535571095]]
[[-166.7943346504974], [217.00261233213044], [-935.9862009318766]]
[[-166.7943346504974], [215.6420943857387], [-935.9862009318766]]
[[-167.81063294656587], [214.63975046182196], [-939.50898581561]]
[[-167.81063294656587], [213.27695839464943], [-939.50898581561]]
[[-166.7943346504974], [211.56054054656357], [-935.9862009318766]]
[[-166.7943346504974], [210.20002260017185], [-935.9862009318766]]
[[-165.78142254199253], [208.49159020013565], [-932.4751535571095]]
[[-165.78142254199253], [207.1333387974191], [-932.4751535571095]]
[[-166.7943346504974], [206.11846876099668], [-935.9862009318766]]
[[-167.81063294656587], [205.10020599161436], [-939.50898581561]]
[[-169.8534562498145], [204.42079716636363], [-946.5900043321833]]
[[-216.1583045004051], [218.4401255185921], [-1107.0960487600723]]
[[-217.34648800078944], [217.3613123702151], [-1111.2146376531641]]
[[-218.53897447870008], [216.27859232637044], [-1115.348141915339]]
[[-220.93695020570235], [215.58301656932665], [-1123.6602218187716]]
[[-220.93695020570235], [214.10134635136575], [-1123.6602218187716]]
[[-220.93695020570235], [212.61967613340485], [-1123.6602218187716]]
[[-222.14248680120804], [211.52240964396205], [-1127.838961576443]]
[[-222.14248680120804], [210.0380418559723], [-1127.838961576443]]
[[-222.14248680120804], [208.5536740679825], [-1127.838961576443]]
[[-223.35242107018433], [207.44699004230347], [-1132.032944946827]]
[[-224.56677711999234], [206.33626157029616], [-1136.2422554930347]]
[[-224.56677711999234], [204.8464690669311], [-1136.2422554930347]]
[[-224.56677711999234], [203.356676563566], [-1136.2422554930347]]
[[-225.7855792345193], [202.23642692636028], [-1140.466977390068]]
[[-225.7855792345193], [200.74390716936594], [-1140.466977390068]]
[[-228.23661968564215], [199.98357788432162], [-1148.9629950298074]]
[[-228.23661968564215], [198.4855735544947], [-1148.9629950298074]]
[[-229.46890748730243], [197.35017125445913], [-1153.2344622327844]]
[[-230.7057402871382], [196.2105812951972], [-1157.5216837186638]]
[[-235.69902809950247], [196.15398585105495], [-1174.8298686222251]]
[[-236.95896751389589], [195.00156388980858], [-1179.1971843410604]]
[[-242.0459793015736], [194.9353689322798], [-1196.83024374727]]
[[-244.61821125127895], [194.13456734815105], [-1205.746346298]]
[[-263.1807876479531], [197.81274569493002], [-1270.0896240406855]]
[[-263.1807876479531], [196.2365485167651], [-1270.0896240406855]]
[[-264.54521002592224], [195.0374093040763], [-1274.8191080383774]]
[[-264.54521002592224], [193.45815902497094], [-1274.8191080383774]]
[[-265.9149284467722], [192.25130036890485], [-1279.5669496579176]]
